NAME,OBJECTID,FID,EASTING,NORTHING,LINES,NETWORK,Zone,x,y,Bakerloo,Central,Circle,District,Hammersmith,Jubilee,Metropolitan,Northern,Piccadilly,Victoria,Waterloo,Liberty,Lioness,Mildmay,Suffragette,Weaver,Windrush,Beckton,Woolwich,Lewisham,Wimbeck,Loop,Elizabeth
Harrow-on-the-Hill,282,398,515346,188038,Metropolitan,London Underground,5,-0.33516664,51.57891586,,,,,,,10.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hatch End,179,450,513054,191323,n/a,London Overground,6,-0.367177631,51.60890473,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,5.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Hatton Cross,212,436,509608,175363,Piccadilly,London Underground,6,-0.42189306,51.4661174,,,,,,,,,3.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hayes & Harlington,496,490,,,n/a,Elizabeth Line,5,-0.42010000,51.5020000,,,,,,,,,,,,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.0000000
Headstone Lane,180,407,513869,190584,n/a,London Overground,5,-0.355651952,51.60209779,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,6.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Heathrow Terminal 4,268,439,508082,174430,Piccadilly,London Underground,6,-0.444145672,51.45802947,,,,,,,,,10003.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Heathrow Terminal 4 (Elizabeth line),513,507,,,n/a,Elizabeth Line,6,-0.444145672,51.45802947,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.0200000
Heathrow Terminal 5,335,438,505109,175924,Piccadilly,London Underground,6,-0.486475608,51.47201647,,,,,,,,,1.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Heathrow Terminal 5 (Elizabeth line),514,508,,,n/a,Elizabeth Line,6,-0.486475608,51.47201647,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.0101000
Heathrow Terminals 1-2-3,29,432,507586,175840,Piccadilly,London Underground,6,-0.450857772,51.47079421,,,,,,,,,2.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Heathrow Terminals 1-2-3 (Elizabeth line),512,506,,,n/a,Elizabeth Line,6,-0.450857772,51.47079421,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.0100000
Hendon Central,332,239,522986,188636,Northern,London Underground,3,-0.224748399,51.58267136,,,,,,,,4.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Heron Quays,460,179,537421,180122,n/a,DLR,2,-0.019832666,51.50281981,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,10.0000000,N/A,N/A,N/A
High Barnet,267,392,525030,196180,Northern,London Underground,5,-0.192561468,51.65002914,,,,,,,,10.1000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
High Street Kensington,96,18,525578,179494,"District, Circle",London Underground,1,-0.190607248,51.49993492,,,33.0000000,11.0001000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Highams Park,143,349,538582,191843,n/a,London Overground,4,0.00150512,51.607873,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,2.0600000,,N/A,N/A,N/A,N/A,N/A,N/A
Highbury & Islington,115,77,531583,184874,Victoria,London Underground,2,-0.102125867,51.54691824,,,,,,,,,,10.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Highbury & Islington,378,201,531589,184732,n/a,London Overground,2,-0.10209637,51.54564126,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,17.0000000,,,1.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Highgate,263,250,528535,188181,Northern,London Underground,3,-0.144860652,51.577342,,,,,,,,10.0400000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hillingdon,272,441,507602,185035,"Metropolitan, Piccadilly",London Underground,6,-0.447812239,51.55344939,,,,,,,10.0700000,,11.1300000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Holborn,49,37,530512,181525,"Central, Piccadilly",London Underground,1,-0.1188087,51.51706879,,20.0000000,,,,,,,24.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Holland Park,107,74,524626,180217,Central,London Underground,2,-0.204062863,51.50664438,,12.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Holloway Road,20,79,530907,185450,Piccadilly,London Underground,2,-0.111653531,51.55225038,,,,,,,,,28.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Homerton,181,164,535848,184939,n/a,London Overground,2,-0.040627028,51.54649227,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,21.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Honor Oak Park,345,241,535896,174137,n/a,London Overground,3,-0.044096334,51.44940041,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,15.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Hornchurch,28,431,553944,186240,District,London Underground,6,0.220754707,51.55353835,,,,41.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hounslow Central,214,330,513568,175971,Piccadilly,London Underground,4,-0.364716069,51.470809,,,,,,,,,5.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hounslow East,215,331,514255,176203,Piccadilly,London Underground,4,-0.3547554,51.47275219,,,,,,,,,6.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hounslow West,213,389,512208,176197,Piccadilly,London Underground,5,-0.384218262,51.47310845,,,,,,,,,4.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Hoxton,340,125,533576,183148,n/a,London Overground,2,-0.074056385,51.53093841,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,5.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Hyde Park Corner,14,25,528213,179817,Piccadilly,London Underground,1,-0.152546395,51.50224103,,,,,,,,,19.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ickenham,273,442,508092,185938,"Metropolitan, Piccadilly",London Underground,6,-0.440467266,51.56146986,,,,,,,10.0600000,,11.1200000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ilford,386,355,543535,186486,n/a,Elizabeth Line,4,0.07080065,51.55848898,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,26.0000000
Imperial Wharf,375,199,526291,176691,n/a,London Overground,2,-0.181347614,51.47457995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,6.0300000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Island Gardens,461,180,538227,178444,n/a,DLR,2,-0.008883221,51.48754261,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,6.0000000,N/A,N/A,N/A
Iver,494,488,,,n/a,Elizabeth Line,ofz,-0.507000000,51.50900000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,8.0000000
Kennington (Charing Cross),483,119,531599,178300,Northern,London Underground,2,-0.104357247,51.48782707,,,,,,,,10.0010000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kennington (Bank),318,119,531599,178300,Northern,London Underground,2,-0.104357247,51.48782707,,,,,,,,20.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kensal Green,220,96,523257,182790,Bakerloo,London Underground,2,-0.222882378,51.5300656,9.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kensal Green,182,165,523241,182784,n/a,London Overground,2,-0.223116997,51.53001765,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,15.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kensal Rise,183,166,523578,183250,n/a,London Overground,2,-0.218097094,51.53413249,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,7.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kensington Olympia,196,92,524342,179162,District,London Underground,2,-0.208533266,51.49722528,,,,11.0000010,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kensington Olympia (Overground),372,196,524351,179167,n/a,London Overground,2,-0.208397635,51.49726439,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,6.0200000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kentish Town,315,116,529009,185127,Northern,London Underground,2,-0.13914119,51.54978865,,,,,,,,10.0100000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kentish Town West,184,167,528597,184691,n/a,London Overground,2,-0.145240267,51.54596266,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,14.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kenton,259,342,516728,188314,Bakerloo,London Underground,4,-0.315140189,51.58111281,2.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kenton,185,352,516698,188340,n/a,London Overground,4,-0.315564441,51.58134846,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,8.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kew Gardens,226,230,519196,176732,District,London Underground,3,-0.283453589,51.47648632,,,,5.0200000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kew Gardens,186,263,519195,176741,n/a,London Overground,3,-0.283465911,51.47656919,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,2.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kilburn,295,103,524583,184645,Jubilee,London Underground,2,-0.203115567,51.54644842,,,,,,9.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kilburn High Road,187,168,525475,183594,n/a,London Overground,2,-0.190635722,51.53680577,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,17.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Kilburn Park,235,100,525358,183328,Bakerloo,London Underground,2,-0.192420271,51.53444139,11.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
King George V,440,277,543237,180137,n/a,DLR,3,0.063920007,51.50151128,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,2.0000000,,N/A,N/A,N/A
King Henry's Drive,423,457,537977,162560,n/a,Tramlink,6,-0.018665196,51.3448509,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,2.0000000,N/A
King's Cross St. Pancras,89,11,530175,182875,"Metropolitan, Northern, Piccadilly, Circle, Victoria, Hammersmith & City",London Underground,1,-0.123168404,51.52927728,,,14.0000000,,14.0000000,,18.0000000,12.0000000,26.0000000,9.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Kingsbury,255,339,519359,188713,Jubilee,London Underground,4,-0.277052309,51.58414203,,,,,,4.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Knightsbridge,15,26,527710,179636,Piccadilly,London Underground,1,-0.159863737,51.50073061,,,,,,,,,18.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ladbroke Grove,34,85,524235,181339,"Hammersmith & City, Circle",London Underground,2,-0.209304449,51.51681261,,,6.0000000,,6.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lambeth North,231,49,531134,179456,Bakerloo,London Underground,1,-0.110624882,51.49833058,24.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lancaster Gate,40,32,526711,180773,Central,London Underground,1,-0.173843886,51.51117805,,15.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Langdon Park,462,181,537894,181442,n/a,DLR,2,-0.012505001,51.51456754,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,12.0300000,N/A,N/A,N/A
Langley,493,487,,,n/a,Elizabeth Line,ofz,-0.542000000,51.50800000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,7.0000000
Latimer Road,33,84,523763,180898,"Hammersmith & City, Circle",London Underground,2,-0.216257476,51.51295039,,,5.0000000,,5.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lebanon Road,416,418,533348,165756,n/a,Tramlink,5,-0.08389645,51.37468254,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,514.0000000,9.0000000,N/A
Leicester Square,16,27,529980,180824,"Piccadilly, Northern",London Underground,1,-0.126725567,51.51089472,,,,,,,,10.0006000,22.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Lewisham DLR,463,182,538046,175946,n/a,DLR,2,-0.012465383,51.46513641,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,1.0000000,N/A,N/A,N/A
Leyton,54,215,538367,186076,Central,London Underground,3,-0.00386474,51.55609689,,28.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Leyton Midland Road,188,264,538191,187523,n/a,London Overground,3,-0.00583941,51.56914561,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,8.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
Leytonstone,56,315,539279,187405,Central,London Underground,4,0.009807678,51.56781496,,29.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Leytonstone High Road,380,265,539245,186921,n/a,London Overground,3,0.009121703,51.56347619,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,9.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
Limehouse,464,183,536127,181086,n/a,DLR,2,-0.038095069,51.51179704,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14.0000000,11.0000000,14.0000000,N/A,N/A,N/A
Liverpool Street,85,7,533094,181567,"Metropolitan, Central, Circle, Hammersmith & City",London Underground,1,-0.081601363,51.5168424,,24.0000000,18.0000000,,18.0000000,,22.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Liverpool Street,144,64,533202,181646,n/a,London Overground,1,-0.080013644,51.51752768,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,1.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Liverpool Street,395,65,533094,181567,n/a,Elizabeth Line,1,-0.081601363,51.5168424,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.0000000
Lloyd Park,418,420,533715,164541,n/a,Tramlink,5,-0.079087981,51.36367068,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,7.0000000,N/A
London Bridge,289,63,532683,180189,"Northern, Jubilee",London Underground,1,-0.088037808,51.50455372,,,,,,20.0000000,,17.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
London City Airport,441,278,542250,180292,n/a,DLR,3,0.04977043,51.50315378,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,3.0000000,,N/A,N/A,N/A
London Fields,145,147,534775,184246,n/a,London Overground,2,-0.056359095,51.54052142,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,4.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Loughton,121,426,542319,195612,Central,London Underground,6,0.056970973,51.6408144,,34.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maida Vale,234,99,525940,182762,Bakerloo,London Underground,2,-0.184228557,51.52922219,12.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maidenhead,489,483,,,n/a,Elizabeth Line,ofz,-0.723000000,51.51900000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0000000
Manor House,26,81,532048,187482,Piccadilly,London Underground,2,-0.094452148,51.57024769,,,,,,,,,31.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Manor Park,385,354,541951,185707,n/a,Elizabeth Line,4,0.047651015,51.55189321,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,25.0000000
Mansion House,80,2,532354,180932,"District, Circle",London Underground,1,-0.092495313,51.51130597,,,23.0000000,21.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Marble Arch,41,33,527960,181017,Central,London Underground,1,-0.155755638,51.51309055,,16.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Maryland,383,267,539190,184924,n/a,Elizabeth Line,3,0.007539167,51.54554249,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23.0000000
Marylebone,236,51,527459,181957,Bakerloo,London Underground,1,-0.162637346,51.52165079,16.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Merton Park,398,271,525179,169835,n/a,Tramlink,3,-0.199772348,51.41320626,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0000000,,N/A
Mile End,52,89,536501,182534,"District, Hammersmith & City, Central",London Underground,2,-0.032150165,51.52472507,,26.0000000,,28.0000000,22.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mill Hill East,5,305,524046,191450,Northern,London Underground,4,-0.208460194,51.60773582,,,,,,,,10.0601000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mitcham,402,361,527331,168086,n/a,Tramlink,4,-0.16947597,51.39700089,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7.0000000,,N/A
Mitcham Junction (Tramlink),403,362,528300,167568,n/a,Tramlink,4,-0.155733719,51.39213248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.0000000,,N/A
Monument,82,4,532912,180824,"District, Circle",London Underground,1,-0.084502291,51.51020898,,,21.0000000,23.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moor Park,324,461,508606,193503,Metropolitan,London Underground,7,-0.430710233,51.6293749,,,,,,,5.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Moorgate,86,8,532668,181668,"Metropolitan, Northern, Circle, Hammersmith & City",London Underground,1,-0.087700241,51.5178533,,,17.0000000,,17.0000000,,21.0000000,15.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morden,210,329,525670,168602,Northern,London Underground,4,-0.193160282,51.40201673,,,,,,,,31.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Morden Road,399,358,525779,169309,n/a,Tramlink,4,-0.191339995,51.408346,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.0000000,,N/A
Mornington Crescent,312,113,529192,183397,Northern,London Underground,2,-0.137143461,51.53419787,,,,,,,,10.0001000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Mudchute,465,184,537904,178750,n/a,DLR,2,-0.013413578,51.49037168,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,7.0000000,N/A,N/A,N/A
Neasden,253,245,521342,185398,Jubilee,London Underground,3,-0.24957656,51.5539234,,,,,,6.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
New Addington,422,456,538198,162244,n/a,Tramlink,6,-0.015617483,51.34195708,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1.0000000,N/A
New Cross,343,128,536751,177109,n/a,London Overground,2,-0.030648703,51.47590464,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,12.0001000,N/A,N/A,N/A,N/A,N/A,N/A
New Cross Gate,189,169,536195,176937,n/a,London Overground,2,-0.038716887,51.47449297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,13.0000000,N/A,N/A,N/A,N/A,N/A,N/A
