NAME,OBJECTID,FID,EASTING,NORTHING,LINES,NETWORK,Zone,x,y,Bakerloo,Central,Circle,District,Hammersmith,Jubilee,Metropolitan,Northern,Piccadilly,Victoria,Waterloo,Liberty,Lioness,Mildmay,Suffragette,Weaver,Windrush,Beckton,Woolwich,Lewisham,Wimbeck,Loop,Elizabeth
Newbury Park,61,320,544920,188385,Central,London Underground,4,0.091554903,51.57519974,,29.0400000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Nine Elms,486,480,,,Northern,London Underground,1,-0.128624000,51.47991400,,,,,,,,10.0011000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Acton,46,214,520828,181957,Central,London Underground,3,-0.258167978,51.52310534,,8.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Ealing,11,211,518828,181228,Piccadilly,London Underground,3,-0.287236576,51.51697561,,,,,,,,,11.0200000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Greenwich,293,232,539216,179859,Jubilee,London Underground,3,0.005908784,51.50002099,,,,,,24.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Harrow,280,396,513541,188613,Metropolitan,London Underground,5,-0.361021834,51.58444941,,,,,,,9.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Wembley,223,335,517668,186198,Bakerloo,London Underground,4,-0.302293996,51.56189247,4.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
North Wembley,190,353,517641,186239,n/a,London Overground,4,-0.302663046,51.56226767,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,10.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Northfields,218,228,517197,179206,Piccadilly,London Underground,3,-0.311409865,51.49914634,,,,,,,,,9.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northolt,74,388,513213,184524,Central,London Underground,5,-0.367069735,51.54775741,,4.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northwick Park,283,346,516643,187964,Metropolitan,London Underground,4,-0.316478653,51.57797585,,,,,,,11.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northwood,325,437,509230,191419,Metropolitan,London Underground,6,-0.422358538,51.61052039,,,,,,,6.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Northwood Hills,277,445,510308,190238,Metropolitan,London Underground,6,-0.407168137,51.59969703,,,,,,,7.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Norwood Junction,128,347,534012,168233,n/a,London Overground,4,-0.073428759,51.39678711,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,20.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Notting Hill Gate,39,31,525285,180456,"District, Central, Circle",London Underground,1,-0.194491212,51.5086469,,13.0000000,34.0000000,11.0002000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oakwood,25,385,529390,195935,Piccadilly,London Underground,5,-0.129657109,51.64683948,,,,,,,,,37.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Old Street,330,58,532764,182419,Northern,London Underground,1,-0.086025441,51.52457628,,,,,,,,14.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Osterley,216,332,514520,177097,Piccadilly,London Underground,4,-0.350640896,51.48073359,,,,,,,,,7.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oval,317,118,531170,177565,Northern,London Underground,2,-0.110799082,51.48132384,,,,,,,,21.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Oxford Circus,48,36,529047,181236,"Central, Bakerloo, Victoria",London Underground,1,-0.140025246,51.51481046,19.0000000,18.0000000,,,,,,,,7.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paddington,94,16,526704,181198,"District, Circle",London Underground,1,-0.173789485,51.51499491,,,36.0000000,11.0004000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paddington,67,40,526659,181314,Bakerloo,London Underground,1,-0.174388339,51.51605291,14.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paddington ,224,46,526459,181527,"Hammersmith & City, Circle",London Underground,1,-0.17719615,51.51800497,,,9.0000000,,9.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Paddington (Elizabeth line),502,496,,,n/a,Elizabeth Line,1,-0.174388339,51.51605291,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.0000000
Park Royal,12,212,519142,182236,Piccadilly,London Underground,3,-0.282378071,51.52597425,,,,,,,,,11.0300000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Parsons Green,104,71,524985,176647,District,London Underground,2,-0.200166803,51.47447238,,,,11.0300000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Peckham Rye,146,148,534222,176360,n/a,London Overground,2,-0.067330906,51.46977879,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,12.0200000,N/A,N/A,N/A,N/A,N/A,N/A
Penge West,348,374,534942,170503,n/a,London Overground,4,-0.059203378,51.41696823,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,18.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Perivale,43,312,516378,183315,Central,London Underground,4,-0.32183979,51.53624702,,6.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Phipps Bridge,400,359,526529,168725,n/a,Tramlink,4,-0.180769806,51.40292944,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.0000000,,N/A
Piccadilly Circus,228,47,529613,180666,"Bakerloo, Piccadilly",London Underground,1,-0.132081484,51.50955061,20.0000000,,,,,,,,21.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pimlico,112,22,529671,178333,Victoria,London Underground,1,-0.132103672,51.48856954,,,,,,,,,,4.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pinner,281,397,512236,189461,Metropolitan,London Underground,5,-0.379580851,51.59232907,,,,,,,8.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plaistow,69,217,540003,183297,"District, Hammersmith & City",London Underground,3,0.018612643,51.53072137,,,,32.0000000,26.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Pontoon Dock,442,279,541219,180109,n/a,DLR,3,0.03485088,51.50176796,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,4.0000000,,N/A,N/A,N/A
Poplar,466,185,537701,180617,n/a,DLR,2,-0.015607274,51.50720026,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.0000000,9.0000000,12.0100000,N/A,N/A,N/A
Preston Road,328,337,518249,187282,Metropolitan,London Underground,4,-0.293539223,51.57151381,,,,,,,12.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Prince Regent,443,280,541264,180899,n/a,DLR,3,0.035815177,51.50885626,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.0000000,,,N/A,N/A,N/A
Pudding Mill Lane,467,287,537847,183568,n/a,DLR,3,-0.012349897,51.53368602,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,12.0600000,N/A,N/A,N/A
Putney Bridge,103,70,524519,175887,District,London Underground,2,-0.207131382,51.46774182,,,,11.0400000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Queen's Park,38,88,524547,183200,Bakerloo,London Underground,2,-0.204142926,51.53347212,10.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Queens Park,376,200,524619,183223,n/a,London Overground,2,-0.203104045,51.53366092,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,16.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Queens Road Peckham,147,149,535011,176751,n/a,London Overground,2,-0.055827609,51.47310519,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,12.0100000,N/A,N/A,N/A,N/A,N/A,N/A
Queensbury,256,340,518809,189763,Jubilee,London Underground,4,-0.284629817,51.59369962,,,,,,3.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Queensway,119,24,525903,180594,Central,London Underground,1,-0.185538472,51.50974305,,14.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ravenscourt Park,240,101,522571,178722,District,London Underground,2,-0.234181724,51.49365752,,,,7.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Rayners Lane,279,395,512953,187515,"Metropolitan, Piccadilly",London Underground,5,-0.369864752,51.57469667,,,,,,,10.0200000,,11.0800000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reading,487,481,,,n/a,Elizabeth Line,ofz,-0.972200000,51.45900000,,,,,,,,,,,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,1.0000000
Rectory Road,148,150,534011,186171,n/a,London Overground,2,-0.066636749,51.55800392,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,6.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Redbridge,58,317,541834,188358,Central,London Underground,4,0.047039301,51.5757446,,29.0200000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Reeves Corner,409,411,531903,165672,n/a,Tramlink,5,-0.104688108,51.37426316,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,113.0000000,,N/A
Regent's Park,237,52,528699,182113,Bakerloo,London Underground,1,-0.144708117,51.52277011,18.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Richmond,225,336,518077,175161,District,London Underground,4,-0.300084253,51.46260595,,,,5.0300000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Richmond,369,379,518072,175174,n/a,London Overground,4,-0.30015416,51.46271961,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,1.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Rickmansworth,323,460,505716,194601,Metropolitan,London Underground,7,-0.472133393,51.63979883,,,,,,,4.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Roding Valley,65,324,541590,192895,Central,London Underground,4,0.045340184,51.61657815,,29.1000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Romford,149,447,551387,188501,n/a,London Overground,6,0.184863954,51.57454494,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Romford,390,451,551350,188463,n/a,Elizabeth Line,6,0.184308898,51.57421472,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30.0000000
Rotherhithe,191,91,535299,179811,n/a,London Overground,2,-0.050510094,51.50053752,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,10.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Royal Albert,444,281,542077,180815,n/a,DLR,3,0.047489859,51.50789742,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.0000000,,,N/A,N/A,N/A
Royal Oak,35,86,525834,181571,"Hammersmith & City, Circle",London Underground,2,-0.186186162,51.51854003,,,8.0000000,,8.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Royal Victoria,445,282,540122,180852,n/a,DLR,3,0.019349595,51.50871834,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8.0000000,,,N/A,N/A,N/A
Ruislip,274,443,509474,187004,"Metropolitan, Piccadilly",London Underground,6,-0.420215108,51.57079343,,,,,,,10.0500000,,11.1100000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ruislip Gardens,72,386,510266,185852,Central,London Underground,5,-0.409140537,51.56027575,,2.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Ruislip Manor,275,444,510160,187262,"Metropolitan, Piccadilly",London Underground,6,-0.410235646,51.57297789,,,,,,,10.0400000,,11.1000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Russell Square,18,29,530229,182128,Piccadilly,London Underground,1,-0.122662273,51.52255053,,,,,,,,,25.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sandilands,417,419,533890,165741,n/a,Tramlink,5,-0.07612476,51.37441486,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,515.0000000,8.0000000,N/A
Seven Kings,387,356,545454,187093,n/a,Elizabeth Line,4,0.098722803,51.5634541,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.0000000
Seven Sisters,116,205,533643,188931,Victoria,London Underground,3,-0.070894139,51.58289546,,,,,,,,,,12.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Seven Sisters,150,254,533458,189004,n/a,London Overground,3,-0.073533739,51.58359611,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,9.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Shadwell,337,123,534932,180932,n/a,London Overground,2,-0.055365921,51.51070004,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,8.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Shadwell DLR,468,186,534947,180986,n/a,DLR,2,-0.05512963,51.51118155,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15.0000000,12.0000000,15.0000000,N/A,N/A,N/A
Shenfield,394,476,561361,194981,n/a,Elizabeth Line,0,0.331671253,51.6300009,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,34.0000000
Shepherd's Bush,106,73,523720,179884,Central,London Underground,2,-0.217238899,51.50384346,,11.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shepherd's Bush Market,31,82,523197,180064,"Hammersmith & City, Circle",London Underground,2,-0.224700725,51.50558155,,,3.0000000,,3.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Shepherds Bush,371,195,523720,179920,n/a,London Overground,2,-0.217219888,51.50417089,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,6.0100000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Shoreditch High Street,339,60,533555,182248,n/a,London Overground,1,-0.074700292,51.52285471,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,6.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Silver Street,159,351,533922,192445,n/a,London Overground,4,-0.065526104,51.61440848,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,12.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Sloane Square,238,53,528091,178655,"District, Circle",London Underground,1,-0.15473274,51.49182524,,,30.0000000,14.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Slough,492,486,,,n/a,Elizabeth Line,ofz,-0.59200000,51.51200000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6.0000000
Snaresbrook,55,314,540157,188804,Central,London Underground,4,0.023019902,51.58017276,,30.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Acton,350,294,520148,179250,n/a,London Overground,3,-0.268894276,51.49891951,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,4.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
South Ealing,10,210,517575,179354,Piccadilly,London Underground,3,-0.305919519,51.50039136,,,,,,,,,10.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Hampstead,351,190,526369,184096,n/a,London Overground,2,-0.177570816,51.54111829,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,18.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
South Harrow,219,390,514321,186361,Piccadilly,London Underground,5,-0.350509518,51.56404932,,,,,,,,,11.0700000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Kensington,98,20,526918,178820,"District, Piccadilly, Circle",London Underground,1,-0.171564291,51.49357736,,,31.0000000,13.0000000,,,,,17.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Kenton,257,341,517336,187060,Bakerloo,London Underground,4,-0.306785037,51.56971265,3.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Kenton,352,376,517316,187081,n/a,London Overground,4,-0.307068904,51.56990367,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,9.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
South Quay,469,187,537597,179824,n/a,DLR,2,-0.017414424,51.50009877,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,9.0000000,N/A,N/A,N/A
South Ruislip,73,387,511097,185434,Central,London Underground,5,-0.39728854,51.55635983,,3.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Tottenham,353,295,533687,188621,n/a,London Overground,3,-0.070375895,51.58009969,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,5.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
South Wimbledon,209,227,525736,169989,Northern,London Underground,3,-0.191711278,51.41446924,,,,,,,,30.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
South Woodford,60,319,540536,190063,Central,London Underground,4,0.028990141,51.59138934,,31.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Southall,497,491,,,n/a,Elizabeth Line,4,-0.378300000,51.50600000,,,,,,,,,,,,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,11.0000000
Southbury,151,406,534904,196237,n/a,London Overground,5,-0.049888718,51.64825562,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,13.0100000,,N/A,N/A,N/A,N/A,N/A,N/A
Southfields,101,204,524726,173313,District,London Underground,3,-0.205058529,51.4445635,,,,11.0600000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Southgate,23,311,529676,194265,Piccadilly,London Underground,4,-0.126150933,51.6317626,,,,,,,,,36.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Southwark,288,62,531592,180074,Jubilee,London Underground,1,-0.103788452,51.50377646,,,,,,19.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
St. James's Park,239,54,529647,179498,"District, Circle",London Underground,1,-0.132021543,51.49905006,,,28.0000000,16.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
St. John's Wood,287,138,526735,183391,Jubilee,London Underground,2,-0.172545248,51.53469852,,,,,,13.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
St. Paul's,51,39,532108,181274,Central,London Underground,1,-0.095907533,51.51444286,,22.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stamford Brook,246,134,521859,178789,District,London Underground,2,-0.244408726,51.49440814,,,,6.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stamford Hill,160,257,533392,187955,n/a,London Overground,3,-0.074878256,51.57418005,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,8.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Stanmore,285,399,517563,192573,Jubilee,London Underground,5,-0.30167142,51.61921632,,,,,,1.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Star Lane,476,290,539145,182115,n/a,DLR,3,0.005780604,51.52030887,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.0100000,6.0100000,,N/A,N/A,N/A
