NAME,OBJECTID,FID,EASTING,NORTHING,LINES,NETWORK,Zone,x,y,Bakerloo,Central,Circle,District,Hammersmith,Jubilee,Metropolitan,Northern,Piccadilly,Victoria,Waterloo,Liberty,Lioness,Mildmay,Suffragette,Weaver,Windrush,Beckton,Woolwich,Lewisham,Wimbeck,Loop,Elizabeth
Stepney Green,248,135,535621,182136,"District, Hammersmith & City",London Underground,2,-0.044974603,51.52135166,,,,27.0000000,21.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stockwell,208,94,530460,176433,"Northern, Victoria",London Underground,2,-0.121436641,51.47131386,,,,,,,,22.0000000,,2.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stoke Newington,161,152,533723,186850,n/a,London Overground,2,-0.070536111,51.56417453,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,7.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Stonebridge Park,260,247,519616,184218,Bakerloo,London Underground,3,-0.27487576,51.54368887,6.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stonebridge Park,354,296,519687,184195,n/a,London Overground,3,-0.273853212,51.54346498,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,12.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Stratford,270,252,538530,184395,"Central, Jubilee",London Underground,3,-0.002182514,51.54094802,,27.0000000,,,,27.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Stratford,382,266,538530,184395,n/a,Elizabeth Line,3,-0.002182514,51.54094802,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.0000000
Stratford,379,300,538521,184409,n/a,London Overground,3,-0.002307264,51.54107928,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,23.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Stratford,475,289,538571,184387,n/a,DLR,3,-0.001594174,51.54086921,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.0500000,6.0500000,12.0700000,N/A,N/A,N/A
Stratford High Street,478,292,538752,184020,n/a,DLR,3,0.000869889,51.53752645,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.0400000,6.0400000,,N/A,N/A,N/A
Stratford International,479,293,538128,184761,n/a,DLR,3,-0.007832275,51.54433906,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.0600000,6.0600000,,N/A,N/A,N/A
Sudbury Hill,8,307,515412,185542,Piccadilly,London Underground,4,-0.335039246,51.55646384,,,,,,,,,11.0600000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sudbury Town,9,308,516875,184890,Piccadilly,London Underground,4,-0.314159662,51.55030341,,,,,,,,,11.0500000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Surrey Quays,355,191,535631,178962,n/a,London Overground,2,-0.046055836,51.49282777,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,12.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Swiss Cottage,298,105,526664,184335,Jubilee,London Underground,2,-0.173237239,51.54319998,,,,,,12.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Sydenham,347,243,535369,171585,n/a,London Overground,3,-0.052652564,51.42659082,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,17.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Taplow,490,484,,,n/a,Elizabeth Line,n/a,-0.681000000,51.52400000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,4.0000000
Temple,78,0,530959,180803,"District, Circle",London Underground,1,-0.112643564,51.5104742,,,25.0000000,19.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Theobalds Grove,152,464,535936,201110,n/a,London Overground,7,-0.033083485,51.69180047,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,13.0300000,,N/A,N/A,N/A,N/A,N/A,N/A
Therapia Lane,405,364,530283,166842,n/a,Tramlink,4,-0.127515047,51.38515495,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10.0000000,,N/A
Theydon Bois,125,428,545542,199101,Central,London Underground,6,0.104967288,51.67133739,,36.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tooting Bec,303,237,528047,172374,Northern,London Underground,3,-0.15763366,51.4353811,,,,,,,,27.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tooting Broadway,302,236,527434,171443,Northern,London Underground,3,-0.166791248,51.42715702,,,,,,,,28.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tottenham Court Road,309,56,529815,181382,"Central, Northern",London Underground,1,-0.128897348,51.51594793,,19.0000000,,,,,,10.0005000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tottenham Court Road,504,498,,,n/a,Elizabeth Line,1,-0.128897348,51.51594793,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,18.0000000
Tottenham Hale,118,207,534484,189471,Victoria,London Underground,3,-0.058547162,51.58754655,,,,,,,,,,13.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Totteridge & Whetstone,266,345,526120,193989,Northern,London Underground,4,-0.177599794,51.63009248,,,,,,,,10.0900000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tower Gateway,470,66,533706,180834,n/a,DLR,1,-0.073061976,51.51011047,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,16.0000000,,,N/A,N/A,N/A
Tower Hill,83,5,533579,180755,"District, Circle",London Underground,1,-0.074913869,51.50943419,,,20.0000000,24.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Tufnell Park,316,117,529149,185860,Northern,London Underground,2,-0.136858377,51.5563398,,,,,,,,10.0200000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Turkey Street,153,448,535121,198870,n/a,London Overground,6,-0.045735795,51.67186641,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,13.0200000,,N/A,N/A,N/A,N/A,N/A,N/A
Turnham Green,247,244,521266,178779,"District, Piccadilly",London Underground,3,-0.252958803,51.494448,,,,5.0000000,,,,,12.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Turnpike Lane,192,219,531513,189638,Piccadilly,London Underground,3,-0.101359413,51.58975112,,,,,,,,,32.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Twyford,488,482,,,,Elizabeth Line,ofz,-0.863000000,51.47600000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.0000000
Upminster,199,435,556146,186868,District,London Underground,6,0.252767235,51.55857711,,,,43.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Upminster,154,449,556108,186859,n/a,London Overground,6,0.25221358,51.55850315,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Upminster Bridge,30,433,555088,186770,District,London Underground,6,0.237476635,51.55798569,,,,42.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Upney,76,327,545846,184254,District,London Underground,4,0.103187503,51.53784406,,,,36.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Upper Holloway,356,192,529776,186621,n/a,London Overground,2,-0.127532858,51.56303879,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,2.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
Upton Park,70,218,541254,183793,"District, Hammersmith & City",London Underground,3,0.036836325,51.53487026,,,,33.0000000,27.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Uxbridge,271,440,505661,184161,"Metropolitan, Piccadilly",London Underground,6,-0.4760666,51.54596187,,,,,,,10.0800000,,11.1400000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Vauxhall,113,76,530337,177973,Victoria,London Underground,2,-0.122646146,51.48518446,,,,,,,,,,3.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Victoria,110,21,528999,179130,"District, Circle, Victoria",London Underground,1,-0.141485017,51.49588954,,,29.0000000,15.0000000,,,,,,5.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Waddon Marsh,407,409,531090,165897,n/a,Tramlink,5,-0.116278811,51.37647839,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.0000000,,N/A
Walthamstow Central,202,223,537176,188994,Victoria,London Underground,3,-0.019895332,51.58261626,,,,,,,,,,15.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Walthamstow Queens Road,357,297,537018,188807,n/a,London Overground,3,-0.022254511,51.58097129,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,7.0000000,2.0400000,,N/A,N/A,N/A,N/A,N/A,N/A
Walthamstow St James Street,155,255,536388,188733,n/a,London Overground,3,-0.031370968,51.58045909,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,2.0300000,,N/A,N/A,N/A,N/A,N/A,N/A
Walthamstow Wood Street,156,350,538493,189407,n/a,London Overground,4,-0.000741221,51.58600285,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,2.0500000,,N/A,N/A,N/A,N/A,N/A,N/A
Wandle Park,408,410,531414,165512,n/a,Tramlink,5,-0.111770014,51.37293871,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.0000000,,N/A
Wandsworth Road,157,151,529390,176196,n/a,London Overground,2,-0.136926893,51.46943062,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,12.0500000,N/A,N/A,N/A,N/A,N/A,N/A
Wanstead,57,316,540673,188254,Central,London Underground,4,0.030247766,51.57509659,,29.0100000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wanstead Park,358,298,540570,185590,n/a,London Overground,3,0.027694662,51.55118604,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,10.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
Wapping,359,193,535023,180174,n/a,London Overground,2,-0.054345515,51.50386599,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,9.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Warren Street,114,23,529249,182266,"Northern, Victoria",London Underground,1,-0.136735811,51.52401887,,,,,,,,10.0003000,,8.0000000,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Warwick Avenue,232,98,526112,182039,Bakerloo,London Underground,2,-0.182005998,51.52269118,13.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Waterloo,198,44,530968,179962,"Waterloo & City, Bakerloo, Northern, Jubilee",London Underground,1,-0.112818812,51.50291418,23.0000000,,,,,18.0000000,,10.0009000,,,1.0000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Watford,327,463,509569,196596,Metropolitan,London Underground,7,-0.415832512,51.65699167,,,,,,,5.0200000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Watford High Street,360,468,511326,196075,n/a,London Overground,8,-0.390612987,51.6519637,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,2.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Watford Junction,365,469,511021,197351,n/a,London Overground,8,-0.394615064,51.6634936,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Wellesley Road,412,414,532506,165769,n/a,Tramlink,5,-0.095978591,51.37499854,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,413.0000000,5010.0000000,N/A
Wembley Central,222,334,518183,185085,Bakerloo,London Underground,4,-0.295237517,51.55177912,5.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wembley Central,361,377,518184,185126,n/a,London Overground,4,-0.295206549,51.55214998,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,11.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A
Wembley Park,252,338,519316,186388,"Metropolitan, Jubilee",London Underground,4,-0.278458638,51.56325938,,,,,,5.0000000,13.0000000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Acton,269,251,519373,181296,Central,London Underground,3,-0.279364414,51.51747345,,8.0100000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Brompton,245,133,525381,178024,District,London Underground,2,-0.193973832,51.48676791,,,,11.0100000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Croydon,129,402,532133,166072,n/a,London Overground,5,-0.101229704,51.37780543,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,21.0000000,N/A,N/A,N/A,N/A,N/A,N/A
West Croydon (Tramlink),411,413,532210,166142,n/a,Tramlink,5,-0.100095218,51.37841469,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,313.0000000,4010.0000000,N/A
West Drayton,495,489,,,n/a,Elizabeth Line,5,-0.472263900,51.50994170,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,9.0000000
West Ealing,499,493,,,n/a,Elizabeth Line,3,-0.320300000,51.51370000,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,13.0000000
West Finchley,265,344,525546,191627,Northern,London Underground,4,-0.186738929,51.60898928,,,,,,,,10.0700000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Ham,201,222,539131,182945,"District, Hammersmith & City, Jubilee",London Underground,3,0.00590508,51.52776913,,,,31.0000000,25.0000000,26.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Ham (DLR),474,288,539182,182943,n/a,DLR,3,0.006640951,51.52774122,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9.0200000,6.0200000,,N/A,N/A,N/A
West Hampstead,297,104,525592,184653,Jubilee,London Underground,2,-0.188568627,51.54629707,,,,,,10.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Hampstead,362,194,525579,184651,n/a,London Overground,2,-0.188759559,51.54628297,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,10.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
West Harrow,278,394,514200,188029,Metropolitan,London Underground,5,-0.351706569,51.57906815,,,,,,,10.0100000,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West India Quay,471,188,537495,180586,n/a,DLR,2,-0.018586106,51.50697183,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,12.0000000,N/A,N/A,N/A
West Kensington,242,130,524685,178398,District,London Underground,2,-0.203860054,51.49027946,,,,10.0000000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Ruislip,75,434,508379,186796,Central,London Underground,6,-0.436073394,51.56913097,,1.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
West Silvertown,446,283,540460,180156,n/a,DLR,3,0.023940282,51.50237959,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,5.0000000,,N/A,N/A,N/A
Westbourne Park,36,87,524901,181756,"Hammersmith & City, Circle",London Underground,2,-0.199554267,51.52041239,,,7.0000000,,7.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Westferry,472,189,537023,180798,n/a,DLR,2,-0.025301528,51.50899182,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,13.0000000,10.0000000,13.0000000,N/A,N/A,N/A
Westminster,195,42,530196,179668,"District, Circle, Jubilee",London Underground,1,-0.124052209,51.50045311,,,27.0000000,17.0000000,,17.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Westompton,373,197,525397,178008,n/a,London Overground,2,-0.193747112,51.48661615,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A
White City,105,72,523308,180748,Central,London Underground,2,-0.222866489,51.51170695,,10.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
White Hart Lane,158,256,533693,191333,n/a,London Overground,3,-0.069256013,51.60447174,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,11.0000000,,N/A,N/A,N/A,N/A,N/A,N/A
Whitechapel,338,124,534698,181851,n/a,London Overground,2,-0.05838503,51.51901529,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,7.0000000,N/A,N/A,N/A,N/A,N/A,N/A
Whitechapel,250,136,534645,181850,"District, Hammersmith & City",London Underground,2,-0.059154123,51.51902202,,,,26.0000000,20.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Whitechapel,507,501,,,n/a,Elizabeth Line,2,-0.05838503,51.51901529,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,21.0000000
Willesden Green,296,234,523329,184883,Jubilee,London Underground,3,-0.221119357,51.54886838,,,,,,8.0000000,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Willesden Junction,261,248,521858,182960,Bakerloo,London Underground,3,-0.242978972,51.5318981,8.0000000,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Willesden Junction,364,478,521879,182944,n/a,London Overground,0,-0.242688895,51.5317515,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,14.0000000,6.0000000,,,,N/A,N/A,N/A,N/A,N/A,N/A
Wimbledon,333,240,524800,170684,District,London Underground,3,-0.204921053,51.42091587,,,,11.0800000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wimbledon (Tramlink),396,269,524838,170637,n/a,Tramlink,3,-0.204395752,51.42048966,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.0000000,,N/A
Wimbledon Park,100,203,525282,172100,District,London Underground,3,-0.19749098,51.43353749,,,,11.0700000,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wood Green,193,220,531015,190428,Piccadilly,London Underground,3,-0.108246806,51.5969712,,,,,,,,,33.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Wood Lane,334,121,523374,180519,"Hammersmith & City, Circle",London Underground,2,-0.221994162,51.50963208,,,4.0000000,,4.0000000,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Woodford,64,323,540950,191740,Central,London Underground,4,0.035640856,51.60635963,,32.0000000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Woodford,481,323,540950,191740,Central,London Underground,4,0.035640856,51.60635963,,29.1100000,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Woodgrange Park,363,477,541821,185350,n/a,London Overground,0,0.045631091,51.54871611,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,11.0000000,,,N/A,N/A,N/A,N/A,N/A,N/A
Woodside,427,424,534701,167101,n/a,Tramlink,5,-0.063965962,51.38645328,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,518.0000000,,N/A
Woodside Park,264,343,525718,192588,Northern,London Underground,4,-0.183907004,51.61758971,,,,,,,,10.0800000,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Woolwich,510,504,,,n/a,Elizabeth Line,4,0.071819000,51.49157800,,,,,,,,,,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,21.0300000
Woolwich Arsenal,447,373,543731,178811,n/a,DLR,4,0.070492592,51.48946942,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,1.0000000,,N/A,N/A,N/A